id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_hobbies_officer,employee_hobbies_officer,model_employee_hobbies,hr.group_hr_user,1,1,1,1
access_employee_hobbies_manager,employee_hobbies_manager,model_employee_hobbies,hr.group_hr_manager,1,1,1,1
access_employee_disability_user,employee_disability_user,model_employee_disability,base.group_user,1,0,0,0
access_employee_disability_officer,employee_disability_officer,model_employee_disability,hr.group_hr_user,1,1,1,1
access_employee_disability_manager,employee_disability_manager,model_employee_disability,hr.group_hr_manager,1,1,1,1
access_hr_visa_user,hr_visa_user,model_hr_visa,base.group_user,1,0,0,0
access_hr_visa_officer,hr_visa_officer,model_hr_visa,hr.group_hr_user,1,1,1,1
access_hr_visa_manager,hr_visa_manager,model_hr_visa,hr.group_hr_manager,1,1,1,1
access_pr_document_visa,access_pr_document_visa,model_hr_visa,bista_hr.group_pr_department,1,1,1,1
access_hr_expenses_user,access_hr_expenses_user,model_hr_expenses,base.group_user,1,0,0,0
access_hr_expenses_officer,access_hr_expenses_officer,model_hr_expenses,hr.group_hr_user,1,1,1,1
access_hr_expenses_manager,access_hr_expenses_manager,model_hr_expenses,hr.group_hr_manager,1,1,1,1
access_pr_document_hr_expenses,access_pr_document_hr_expenses,model_hr_expenses,bista_hr.group_pr_department,1,1,1,1
access_hr_insurance_type_user,hr.insurance.type.user,model_hr_insurance_type,base.group_user,1,0,0,0
access_hr_insurance_type_officer,hr.insurance.type.officer,model_hr_insurance_type,hr.group_hr_user,1,1,1,1
access_hr_insurance_type_manager,hr.insurance.type.manager,model_hr_insurance_type,hr.group_hr_manager,1,1,1,1
access_hr_insurance_user,hr.insurance.user,model_hr_insurance,base.group_user,1,0,0,0
access_hr_insurance_officer,hr.insurance.officer,model_hr_insurance,hr.group_hr_user,1,1,1,1
access_hr_insurance_manager,hr.insurance.manager,model_hr_insurance,hr.group_hr_manager,1,1,1,1
access_pr_document_insurance,access_pr_document_insurance,model_hr_insurance,bista_hr.group_pr_department,1,1,1,1
access_employee_language_user,employee_language_user,model_employee_language,base.group_user,1,0,0,0
access_employee_language_officer,employee_language_officer,model_employee_language,hr.group_hr_user,1,1,1,1
access_employee_language_manager,employee_language_manager,model_employee_language,hr.group_hr_manager,1,1,1,1
access_employee_work_location_employee,employee_work_location_user,model_employee_work_location,base.group_user,1,0,0,0
access_employee_work_location_officer,employee_work_location_officer,model_employee_work_location,hr.group_hr_user,1,1,1,1
access_employee_work_location_manager,employee_work_location_manager,model_employee_work_location,hr.group_hr_manager,1,1,1,1
access_language_emp,language_language_user,model_language_language,base.group_user,1,0,0,0
access_language_hr_officer,language_language_officer,model_language_language,hr.group_hr_user,1,1,1,1
access_language_hr_manager,language_language_manager,model_language_language,hr.group_hr_manager,1,1,1,1
access_account_asset_asset_employee,account.asset.asset.employee,account_asset.model_account_asset_asset,base.group_user,1,0,0,0
access_account_asset_asset_assetofficer,account.asset.asset.assetofficer,account_asset.model_account_asset_asset,group_assets_officer,1,1,0,0
access_account_asset_asset_assetmanager,account.asset.asset.assetmanager,account_asset.model_account_asset_asset,group_assets_manager,1,1,1,1
access_account_asset_manager,account.asset.manager,account_asset.model_account_asset_asset,hr.group_hr_manager,1,0,0,0
access_employee_assets_usr,employee.assets.usr,model_employee_assets,base.group_user,1,0,0,0
access_employee_assets_assetofficer,employee.assets.assetofficer,model_employee_assets,group_assets_officer,1,1,1,0
access_employee_assets_assetmanager,employee.assets.assetmanager,model_employee_assets,group_assets_manager,1,1,1,1
access_employee_assets_manager,employee.assets.manager,model_employee_assets,hr.group_hr_manager,1,1,1,1
access_assets_history_employee,assets.history.employee,model_assets_history,base.group_user,1,0,0,0
access_assets_history_assetofficer,assets.history.assetofficer,model_assets_history,group_assets_officer,1,1,0,0
access_assets_history_assetmanager,assets.history.assetmanager,model_assets_history,group_assets_manager,1,1,1,1
access_assets_history_manager,assets.history.manager,model_assets_history,hr.group_hr_manager,1,1,1,1
access_account_asset_category_assetofficer,account.asset.category.assetofficer,account_asset.model_account_asset_category,group_assets_officer,1,1,0,0
access_account_asset_category_hr_man,account.asset.category.hr.man,account_asset.model_account_asset_category,hr.group_hr_manager,1,0,0,0
access_account_asset_depreciation_line_assetofficer,account.asset.depreciation.line.assetofficer,account_asset.model_account_asset_depreciation_line,group_assets_officer,1,1,1,1
access_religion_emp,hr.religion_user,model_hr_religion,base.group_user,1,0,0,0
access_religion_hr_officer,hr.religion_officer,model_hr_religion,hr.group_hr_user,1,1,1,1
access_religion_hr_manager,hr.religion_manager,model_hr_religion,hr.group_hr_manager,1,1,1,1
access_res_bank_branch,access_res_bank_branch,model_res_bank_branch,base.group_user,1,1,1,1
access_emp_passport_user,access_emp_passport_user,model_hr_employee_passport,base.group_user,1,0,0,0
access_emp_passport_officer,access_emp_passport_officer,model_hr_employee_passport,hr.group_hr_user,1,1,1,1
access_emp_passport_manager,access_emp_passport_manager,model_hr_employee_passport,hr.group_hr_manager,1,1,1,1
access_pr_document_passport,access_pr_document_passport,model_hr_employee_passport,bista_hr.group_pr_department,1,1,1,1
